etuus;vuosi;kuukausi;paiva;variable;val;type
Perustoimeentulotuki;2020;3;2020-03-01;uudet saajat;11922;Saajat
Perustoimeentulotuki;2020;3;2020-03-01;uudet saajat;8634;Saajakotitaloudet
Perustoimeentulotuki;2020;3;2020-03-01;aiemmin tukea saaneet;209459;Saajat
Perustoimeentulotuki;2020;3;2020-03-01;aiemmin tukea saaneet;135747;Saajakotitaloudet
Perustoimeentulotuki;2020;4;2020-04-01;uudet saajat;16024;Saajat
Perustoimeentulotuki;2020;4;2020-04-01;uudet saajat;11116;Saajakotitaloudet
Perustoimeentulotuki;2020;4;2020-04-01;aiemmin tukea saaneet;216479;Saajat
Perustoimeentulotuki;2020;4;2020-04-01;aiemmin tukea saaneet;140196;Saajakotitaloudet
Perustoimeentulotuki;2020;5;2020-05-01;uudet saajat;15069;Saajat
Perustoimeentulotuki;2020;5;2020-05-01;uudet saajat;10853;Saajakotitaloudet
Perustoimeentulotuki;2020;5;2020-05-01;aiemmin tukea saaneet;222592;Saajat
Perustoimeentulotuki;2020;5;2020-05-01;aiemmin tukea saaneet;144187;Saajakotitaloudet
Perustoimeentulotuki;2020;6;2020-06-01;uudet saajat;18321;Saajat
Perustoimeentulotuki;2020;6;2020-06-01;uudet saajat;15482;Saajakotitaloudet
Perustoimeentulotuki;2020;6;2020-06-01;aiemmin tukea saaneet;233506;Saajat
Perustoimeentulotuki;2020;6;2020-06-01;aiemmin tukea saaneet;153949;Saajakotitaloudet
Perustoimeentulotuki;2020;7;2020-07-01;uudet saajat;11104;Saajat
Perustoimeentulotuki;2020;7;2020-07-01;uudet saajat;9066;Saajakotitaloudet
Perustoimeentulotuki;2020;7;2020-07-01;aiemmin tukea saaneet;233132;Saajat
Perustoimeentulotuki;2020;7;2020-07-01;aiemmin tukea saaneet;156680;Saajakotitaloudet
Perustoimeentulotuki;2020;8;2020-08-01;uudet saajat;7093;Saajat
Perustoimeentulotuki;2020;8;2020-08-01;uudet saajat;5874;Saajakotitaloudet
Perustoimeentulotuki;2020;8;2020-08-01;aiemmin tukea saaneet;184991;Saajat
Perustoimeentulotuki;2020;8;2020-08-01;aiemmin tukea saaneet;124657;Saajakotitaloudet
Perustoimeentulotuki;2020;9;2020-09-01;uudet saajat;7603;Saajat
Perustoimeentulotuki;2020;9;2020-09-01;uudet saajat;6009;Saajakotitaloudet
Perustoimeentulotuki;2020;9;2020-09-01;aiemmin tukea saaneet;182578;Saajat
Perustoimeentulotuki;2020;9;2020-09-01;aiemmin tukea saaneet;122049;Saajakotitaloudet
Perustoimeentulotuki;2020;10;2020-10-01;uudet saajat;8940;Saajat
Perustoimeentulotuki;2020;10;2020-10-01;uudet saajat;6941;Saajakotitaloudet
Perustoimeentulotuki;2020;10;2020-10-01;aiemmin tukea saaneet;196452;Saajat
Perustoimeentulotuki;2020;10;2020-10-01;aiemmin tukea saaneet;130633;Saajakotitaloudet
Perustoimeentulotuki;2020;11;2020-11-01;uudet saajat;9172;Saajat
Perustoimeentulotuki;2020;11;2020-11-01;uudet saajat;7021;Saajakotitaloudet
Perustoimeentulotuki;2020;11;2020-11-01;aiemmin tukea saaneet;201887;Saajat
Perustoimeentulotuki;2020;11;2020-11-01;aiemmin tukea saaneet;133674;Saajakotitaloudet
Perustoimeentulotuki;2020;12;2020-12-01;uudet saajat;9183;Saajat
Perustoimeentulotuki;2020;12;2020-12-01;uudet saajat;7167;Saajakotitaloudet
Perustoimeentulotuki;2020;12;2020-12-01;aiemmin tukea saaneet;206006;Saajat
Perustoimeentulotuki;2020;12;2020-12-01;aiemmin tukea saaneet;136738;Saajakotitaloudet
Perustoimeentulotuki;2021;1;2021-01-01;uudet saajat;7982;Saajat
Perustoimeentulotuki;2021;1;2021-01-01;uudet saajat;6424;Saajakotitaloudet
Perustoimeentulotuki;2021;1;2021-01-01;aiemmin tukea saaneet;202486;Saajat
Perustoimeentulotuki;2021;1;2021-01-01;aiemmin tukea saaneet;134020;Saajakotitaloudet
