tyyppi,vuosi,aikatyyppi,kuukausi,viikko,paiva,viikonpaiva,alue,aluetaso,palvelukanava,saatavuusaika_ka,hakemukset_sahkoiset_osuus,puhelinpalvelun_vastausprosentti,puhelinpalvelun_jonotusajan_keskiarvo_min,updated
saatavuusaika_ka,2021,viikko,NA,2,NA,NA,Keskinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,4.7,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,2,NA,NA,Läntinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,4,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,2,NA,NA,Pohjoinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,5.5,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,2,NA,NA,Pääkaupunkiseudun asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,5.6,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,2,NA,NA,Yhteyskeskus,yksikkö,puhelinpalvelu,5.4,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,2,NA,NA,Asiakkuuspalvelujen tulosyksikkö,yksikkö,palvelupiste,3.7,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,2,NA,NA,Eteläinen asiakaspalveluyksikkö,yksikkö,palvelupiste,3.2,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,2,NA,NA,Itäinen asiakaspalveluyksikkö,yksikkö,palvelupiste,2.4,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,2,NA,NA,Keskinen asiakaspalveluyksikkö,yksikkö,palvelupiste,4.7,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,2,NA,NA,Läntinen asiakaspalveluyksikkö,yksikkö,palvelupiste,4.3,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,2,NA,NA,Pohjoinen asiakaspalveluyksikkö,yksikkö,palvelupiste,4.6,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,2,NA,NA,Pääkaupunkiseudun asiakaspalveluyksikkö,yksikkö,palvelupiste,2.7,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,3,NA,NA,Asiakkuuspalvelujen tulosyksikkö,yksikkö,puhelinpalvelu,3.9,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,3,NA,NA,Eteläinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,4.3,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,3,NA,NA,Itäinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,3.2,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,3,NA,NA,Keskinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,2.9,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,3,NA,NA,Läntinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,3.4,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,3,NA,NA,Pohjoinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,3.3,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,3,NA,NA,Pääkaupunkiseudun asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,5.6,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,3,NA,NA,Yhteyskeskus,yksikkö,puhelinpalvelu,3.3,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,3,NA,NA,Asiakkuuspalvelujen tulosyksikkö,yksikkö,palvelupiste,3.7,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,3,NA,NA,Eteläinen asiakaspalveluyksikkö,yksikkö,palvelupiste,3,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,3,NA,NA,Itäinen asiakaspalveluyksikkö,yksikkö,palvelupiste,2.4,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,3,NA,NA,Keskinen asiakaspalveluyksikkö,yksikkö,palvelupiste,4.5,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,3,NA,NA,Läntinen asiakaspalveluyksikkö,yksikkö,palvelupiste,4.6,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,3,NA,NA,Pohjoinen asiakaspalveluyksikkö,yksikkö,palvelupiste,4.8,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,3,NA,NA,Pääkaupunkiseudun asiakaspalveluyksikkö,yksikkö,palvelupiste,2.5,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,4,NA,NA,Asiakkuuspalvelujen tulosyksikkö,yksikkö,puhelinpalvelu,3.5,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,4,NA,NA,Eteläinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,4,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,4,NA,NA,Itäinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,2.9,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,4,NA,NA,Keskinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,2.3,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,4,NA,NA,Läntinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,3,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,4,NA,NA,Pohjoinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,2.7,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,4,NA,NA,Pääkaupunkiseudun asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,5.3,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,4,NA,NA,Yhteyskeskus,yksikkö,puhelinpalvelu,3,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,4,NA,NA,Asiakkuuspalvelujen tulosyksikkö,yksikkö,palvelupiste,3.4,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,4,NA,NA,Eteläinen asiakaspalveluyksikkö,yksikkö,palvelupiste,2.8,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,4,NA,NA,Itäinen asiakaspalveluyksikkö,yksikkö,palvelupiste,2.5,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,4,NA,NA,Keskinen asiakaspalveluyksikkö,yksikkö,palvelupiste,3.5,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,4,NA,NA,Läntinen asiakaspalveluyksikkö,yksikkö,palvelupiste,4.5,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,4,NA,NA,Pohjoinen asiakaspalveluyksikkö,yksikkö,palvelupiste,5.1,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,4,NA,NA,Pääkaupunkiseudun asiakaspalveluyksikkö,yksikkö,palvelupiste,2.4,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,5,NA,NA,Asiakkuuspalvelujen tulosyksikkö,yksikkö,puhelinpalvelu,3.4,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,5,NA,NA,Eteläinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,4.3,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,5,NA,NA,Itäinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,3.1,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,5,NA,NA,Keskinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,3.2,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,5,NA,NA,Läntinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,2.6,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,5,NA,NA,Pohjoinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,3.4,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,5,NA,NA,Pääkaupunkiseudun asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,3.7,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,5,NA,NA,Yhteyskeskus,yksikkö,puhelinpalvelu,2.3,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,5,NA,NA,Asiakkuuspalvelujen tulosyksikkö,yksikkö,palvelupiste,3.5,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,5,NA,NA,Eteläinen asiakaspalveluyksikkö,yksikkö,palvelupiste,3.2,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,5,NA,NA,Itäinen asiakaspalveluyksikkö,yksikkö,palvelupiste,2,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,5,NA,NA,Keskinen asiakaspalveluyksikkö,yksikkö,palvelupiste,5.2,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,5,NA,NA,Läntinen asiakaspalveluyksikkö,yksikkö,palvelupiste,3.6,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,5,NA,NA,Pohjoinen asiakaspalveluyksikkö,yksikkö,palvelupiste,5.1,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,5,NA,NA,Pääkaupunkiseudun asiakaspalveluyksikkö,yksikkö,palvelupiste,2.6,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,6,NA,NA,Asiakkuuspalvelujen tulosyksikkö,yksikkö,puhelinpalvelu,2.9,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,6,NA,NA,Eteläinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,4.1,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,6,NA,NA,Itäinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,3.2,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,6,NA,NA,Keskinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,2.6,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,6,NA,NA,Läntinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,2.5,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,6,NA,NA,Pohjoinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,2.5,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,6,NA,NA,Pääkaupunkiseudun asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,2.9,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,6,NA,NA,Yhteyskeskus,yksikkö,puhelinpalvelu,2.2,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,6,NA,NA,Asiakkuuspalvelujen tulosyksikkö,yksikkö,palvelupiste,3.4,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,6,NA,NA,Eteläinen asiakaspalveluyksikkö,yksikkö,palvelupiste,3.2,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,6,NA,NA,Itäinen asiakaspalveluyksikkö,yksikkö,palvelupiste,2.4,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,6,NA,NA,Keskinen asiakaspalveluyksikkö,yksikkö,palvelupiste,4.2,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,6,NA,NA,Läntinen asiakaspalveluyksikkö,yksikkö,palvelupiste,3.8,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,6,NA,NA,Pohjoinen asiakaspalveluyksikkö,yksikkö,palvelupiste,3.3,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,6,NA,NA,Pääkaupunkiseudun asiakaspalveluyksikkö,yksikkö,palvelupiste,2.9,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,7,NA,NA,Asiakkuuspalvelujen tulosyksikkö,yksikkö,puhelinpalvelu,2.9,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,7,NA,NA,Eteläinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,4.2,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,7,NA,NA,Itäinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,3.3,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,7,NA,NA,Keskinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,2.7,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,7,NA,NA,Läntinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,3.2,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,7,NA,NA,Pohjoinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,2.4,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,7,NA,NA,Pääkaupunkiseudun asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,2.6,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,7,NA,NA,Yhteyskeskus,yksikkö,puhelinpalvelu,2.4,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,7,NA,NA,Asiakkuuspalvelujen tulosyksikkö,yksikkö,palvelupiste,3.4,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,7,NA,NA,Eteläinen asiakaspalveluyksikkö,yksikkö,palvelupiste,3.6,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,7,NA,NA,Itäinen asiakaspalveluyksikkö,yksikkö,palvelupiste,2.2,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,7,NA,NA,Keskinen asiakaspalveluyksikkö,yksikkö,palvelupiste,5.3,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,7,NA,NA,Läntinen asiakaspalveluyksikkö,yksikkö,palvelupiste,3.4,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,7,NA,NA,Pohjoinen asiakaspalveluyksikkö,yksikkö,palvelupiste,3.6,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,7,NA,NA,Pääkaupunkiseudun asiakaspalveluyksikkö,yksikkö,palvelupiste,2.9,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,8,NA,NA,Asiakkuuspalvelujen tulosyksikkö,yksikkö,puhelinpalvelu,3.1,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,8,NA,NA,Eteläinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,4.1,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,8,NA,NA,Itäinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,3.3,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,8,NA,NA,Keskinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,3,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,8,NA,NA,Läntinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,4.5,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,8,NA,NA,Pohjoinen asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,2.4,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,8,NA,NA,Pääkaupunkiseudun asiakaspalveluyksikkö,yksikkö,puhelinpalvelu,2.4,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,8,NA,NA,Yhteyskeskus,yksikkö,puhelinpalvelu,2.5,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,8,NA,NA,Asiakkuuspalvelujen tulosyksikkö,yksikkö,palvelupiste,3.4,NA,NA,NA,2021-03-26 10:04:31
saatavuusaika_ka,2021,viikko,NA,8,NA,NA,Eteläinen asiakaspalveluyksikkö,yksikkö,palvelupiste,3.7,NA,NA,NA,2021-03-26 10:04:31
